1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.009365879        -0.004385079        -0.000113055
   2         0.000535635         0.000443926        -0.001000125
   3        -0.003936831         0.006316891        -0.003355820
   4        -0.001205050        -0.004191536         0.001666999
   5         0.005000777        -0.001364296        -0.007757588
   6        -0.001947942         0.007979352        -0.002900829
   7        -0.022947843        -0.008794140         0.013500278
   8        -0.021613868         0.025745203        -0.014356270
   9        -0.014236309         0.000733782         0.000584309
  10         0.023786043         0.007331133         0.002226002
  11        -0.013208667        -0.037221524         0.009093472
  12         0.039795630         0.001044028         0.000546358
  13        -0.003958619        -0.003422379        -0.011190842
  14         0.012801712         0.003680273         0.002292907
  15         0.006388380        -0.000595282         0.001512585
  16         0.002022434         0.003518717        -0.000885824
  17         0.002026019         0.000802019         0.000191378
  18         0.001352663         0.001040947         0.000099869
  19        -0.000542375        -0.001043473         0.004593022
  20        -0.002040236        -0.000353353         0.001203895
  21         0.001294328         0.002734790         0.004049277

 Nuclear force contribution to virial =        -0.310031012
 Reading points  1 to  1 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
 E(KS-SCF000) / Hartree      0.00000000  -648.48666314     0.00000000
 GX1 / ANGSTROM              0.00000000     2.05639000     2.08185814    -0.01769895    -0.00000000
 GY1 / ANGSTROM              0.00000000    -0.16543000    -0.16189526    -0.00828660    -0.00000000
 GZ1 / ANGSTROM              0.00000000     0.39727000     0.38669852    -0.00021364    -0.00000000
 GX2 / ANGSTROM              0.00000000     0.68890000     0.72556593     0.00101220    -0.00000000
 GY2 / ANGSTROM              0.00000000     2.02854000     2.03794322     0.00083890    -0.00000000
 GZ2 / ANGSTROM              0.00000000    -0.64816000    -0.64853059    -0.00188996    -0.00000000
 GX3 / ANGSTROM              0.00000000     2.74071000     2.77854288    -0.00743953     0.01247077
 GY3 / ANGSTROM              0.00000000     1.02327000     1.01767146     0.01193719     0.02466686
 GZ3 / ANGSTROM              0.00000000     0.12533000     0.12011445    -0.00634158     0.03500946
 GX4 / ANGSTROM              0.00000000     2.05734000     2.09829364    -0.00227721     0.04442882
 GY4 / ANGSTROM              0.00000000     2.11782000     2.11888898    -0.00792086     0.04958776
 GZ4 / ANGSTROM              0.00000000    -0.40016000    -0.40825634     0.00315017     0.05345663
 GX5 / ANGSTROM              0.00000000    -3.59396000    -3.65365187     0.00945010     0.07302286
 GY5 / ANGSTROM              0.00000000     1.03209000     1.03171548    -0.00257814     0.07963338
 GZ5 / ANGSTROM              0.00000000     0.04589000     0.04844216    -0.01465972     0.09956416
 GX6 / ANGSTROM              0.00000000     0.67738000     0.69932274    -0.00368108     0.10107486
 GY6 / ANGSTROM              0.00000000    -0.27507000    -0.26425176     0.01507879     0.18516938
 GZ6 / ANGSTROM              0.00000000     0.15097000     0.14993197    -0.00548177     0.20223605
 GX7 / ANGSTROM              0.00000000     0.00274000     0.02872692    -0.04336514     0.20582010
 GY7 / ANGSTROM              0.00000000     0.84234000     0.86557377    -0.01661852     0.22480333
 GZ7 / ANGSTROM              0.00000000    -0.35887000    -0.34886677     0.02551183     0.26472060
 GX8 / ANGSTROM              0.00000000     0.63293000     0.69472365    -0.04084429     0.27014855
 GY8 / ANGSTROM              0.00000000    -2.54526000    -2.53742876     0.04865138     0.30964878
